PM3
6lxt.pdb

C    1.520067  1  109.464677  1  180.001952  1  214721462140
O    1.270900  1  119.998544  1  180.000309  1  214821472146
C    1.519933  1  109.474044  1   60.003298  1  214721462140
C    1.252794  1   95.966793  1  264.881889  1  213821332132
C    1.519989  1  109.473001  1  179.993688  1  215021472146
N    1.470014  1  120.001774  1  359.996440  1  214821472146
C    1.470020  1  119.999682  1    0.003869  1  215321482147
C    1.519955  1  109.471956  1  179.999032  1  215421532148
O    1.270900  1  120.001359  1  180.002674  1  215521542153
C    1.520002  1  109.471324  1   59.997824  1  215421532148
C    1.252768  1   95.966942  1  264.889110  1  214621402139
C    1.520002  1  138.105959  1   10.831412  1  215821462140
C    1.519955  1  109.471788  1   53.231784  1  215921582146
N    1.470061  1  109.471161  1  179.998463  1  216021592158
N    1.469993  1  119.998506  1  359.999530  1  215521542153
C    1.469979  1  120.000804  1    0.000556  1  216221552154
C    1.520008  1  109.471102  1  179.999269  1  216321622155
O    1.270900  1  119.999836  1  179.999869  1  216421632162
C    1.520029  1  109.470566  1   60.001160  1  216321622155
C    1.252854  1   95.968862  1  264.892558  1  215321482147
C    1.519933  1  138.107531  1   10.830700  1  216721532148
O    1.270852  1  120.006376  1  233.236120  1  216821672153
N    1.470004  1  119.999459  1   53.233666  1  216821672153
N    1.470014  1  120.000482  1  359.999167  1  216421632162
C    1.469980  1  119.999682  1    0.000702  1  217121642163
C    1.520016  1  109.470738  1  179.996122  1  217221712164
O    1.270888  1  119.997102  1  179.998271  1  217321722171
C    1.520029  1  109.470963  1   60.001653  1  217221712164
C    1.252791  1   95.971288  1  264.884454  1  216221552154
C    1.318852  1   89.712148  1  250.229657  1  216321622155
C    1.519999  1  138.100574  1   10.839458  1  217621622155
N    1.469980  1  120.000315  1    0.002084  1  217321722171
C    1.470048  1  120.000710  1  359.997388  1  217921732172
C    1.520008  1  109.471600  1  179.999269  1  218021792173
O    1.270900  1  119.999836  1  179.999869  1  218121802179
C    1.520029  1  109.470317  1   60.001007  1  218021792173
O    1.269521  1   98.163889  1  260.947881  1  217121642163
N    1.469951  1  119.999064  1    0.002254  1  218121802179
C    1.470000  1  120.001100  1  359.997615  1  218521812180
C    1.519961  1  109.473074  1  179.996467  1  218621852181
O    1.270888  1  119.999438  1  179.997693  1  218721862185
C    1.520016  1  109.472745  1   60.000910  1  218621852181
O    1.269568  1   98.161364  1  260.949236  1  217921732172
N    1.469908  1  119.992515  1  359.998317  1  218721862185
C    1.469884  1  120.019407  1    0.016014  1  219121872186
C    1.519945  1  109.486205  1  179.992843  1  219221912187
O    1.270900  1  120.001208  1  179.986270  1  219321922191
C    1.520029  1  109.475274  1   59.980696  1  219221912187
C    1.253025  1   95.976683  1  264.881698  1  218521812180
O    1.270887  1  131.203871  1   22.052053  1  219621852181
N    0.617027  1   19.314216  1  317.230667  1  218621852181
N    1.470266  1  120.004782  1  359.970239  1  219321922191
C    1.470000  1  119.994009  1    0.016029  1  219921932192
C    1.519965  1  109.473022  1  179.986690  1  220021992193
O    1.270861  1  120.002755  1  180.002674  1  220122002199
C    1.520373  1  109.467577  1   59.980886  1  220021992193
C    1.252478  1   95.984262  1  264.871387  1  219121872186
C    0.571591  1   39.198793  1  355.690812  1  219121872186
C    1.334179  1  141.271811  1   61.200789  1  220421912187
C    0.721038  1   53.686611  1  172.254121  1  218621852181
C    1.416211  1  118.935400  1  350.169408  1  220622042191
C    1.300551  1   81.011116  1  292.639108  1  220721862185
N    1.469908  1  119.992567  1  359.993358  1  220122002199
C    1.470017  1  119.991518  1  359.991297  1  221022012200
C    1.519945  1  109.458314  1  179.998829  1  221122102201
O    1.270900  1  120.001208  1  180.014622  1  221222112210
N    1.470504  1  120.010126  1    0.011692  1  221222112210
C    1.470000  1  119.988666  1    0.002929  1  221422122211
C    1.519479  1  109.475500  1  180.020167  1  221522142212
O    1.271008  1  120.025999  1  180.033511  1  221622152214
C    1.520367  1  109.463663  1   59.997814  1  221522142212
N    1.470260  1  120.006927  1  359.949267  1  221622152214
C    1.470082  1  119.982211  1    0.096734  1  221922162215
C    1.520123  1  109.462006  1  179.970311  1  222022192216
O    1.270900  1  119.997330  1  179.964048  1  222122202219
C    1.519170  1  109.512019  1   59.951545  1  222022192216
C    1.520171  1  109.489378  1  180.050428  1  222322202219
C    1.252580  1   95.942616  1  264.903100  1  221422122211
C    1.520753  1  109.418448  1  299.959219  1  222422232220
N    1.469636  1  119.994476  1  359.969383  1  222122202219
C    1.470000  1  120.008193  1  359.994665  1  222722212220
C    1.520159  1  109.470437  1  180.008827  1  222822272221
O    1.270843  1  119.990884  1  179.989467  1  222922282227
C    1.519498  1  109.479252  1   60.027076  1  222822272221
O    1.269364  1   98.182513  1  260.998835  1  221922162215
N    1.469804  1  119.991677  1    0.007568  1  222922282227
C    1.469859  1  120.028140  1  359.999559  1  223322292228
C    1.520123  1  109.487583  1  180.009395  1  223422332229
O    1.270900  1  119.997330  1  179.994127  1  223522342233
C    1.520124  1  109.466961  1   59.989042  1  223422332229
O    1.269612  1   98.170725  1  260.941312  1  222722212220
N    1.470266  1  120.008656  1  359.968592  1  223522342233
C    1.470000  1  119.994009  1    0.025534  1  223922352234
C    1.519479  1  109.475500  1  180.007067  1  224022392235
O    1.270988  1  120.026165  1  180.033511  1  224122402239
C    1.520367  1  109.463663  1   59.984715  1  224022392235
C    1.252804  1   95.986325  1  264.857484  1  223322292228
C    1.520040  1  109.463663  1  180.000000  1  224322402239
N    1.470260  1  120.006927  1  359.949267  1  224122402239
C    1.470215  1  119.954346  1    0.065856  1  224622412240
C    1.520123  1  109.434129  1  179.976295  1  224722462241
O    1.270900  1  119.997330  1  179.992404  1  224822472246
C    1.520124  1  109.495105  1   59.971453  1  224722462241
C    1.252454  1   95.959504  1  264.914760  1  223922352234
C    1.318436  1   89.708834  1  250.254831  1  224022392235
C    1.520124  1  138.127922  1   10.825953  1  225122392235
N    1.470266  1  120.008656  1  359.966869  1  224822472246
C    1.470000  1  119.994009  1    0.025534  1  225422482247
C    1.520159  1  109.470437  1  179.977961  1  225522542248
O    1.270863  1  119.990720  1  179.989467  1  225622552254
C    1.520401  1  109.467216  1   59.984715  1  225522542248
C    1.252569  1   95.971086  1  264.952788  1  224622412240
O    0.770379  1   23.428283  1  290.344828  1  224722462241
N    1.469247  1  131.253948  1   22.012533  1  225922462241
N    1.469804  1  119.991677  1    0.007568  1  225622552254
C    1.469859  1  120.028140  1  359.999559  1  226222562255
C    1.520123  1  109.487583  1  180.009395  1  226322622256
O    1.270900  1  119.997330  1  179.994127  1  226422632262
C    1.520124  1  109.466961  1   59.989042  1  226322622256
C    1.253228  1   95.987088  1  264.904870  1  225422482247
O    1.419379  1  131.200171  1   22.044134  1  226722542248
O    0.770658  1   23.507413  1  290.303325  1  225522542248
N    1.469636  1  119.994476  1  359.999461  1  226422632262
C    1.470000  1  120.008193  1  359.994665  1  227022642263
C    1.519479  1  109.475500  1  180.037933  1  227122702264
O    1.271087  1  120.025339  1  180.033508  1  227222712270
C    1.519227  1  109.482865  1   59.988762  1  227122702264
C    1.520000  1  109.482865  1  180.000000  1  227422712270
C    1.252804  1   95.986325  1  264.857484  1  226222562255
C    1.520126  1  109.466883  1  300.020065  1  227522742271
N    1.470813  1  120.025362  1  359.980119  1  227222712270
C    1.470215  1  119.935935  1    0.035023  1  227822722271
C    1.520123  1  109.434129  1  180.007143  1  227922782272
O    1.270900  1  119.997330  1  179.992404  1  228022792278
C    1.520124  1  109.495105  1   60.002302  1  227922782272
C    1.253231  1   95.956889  1  264.884241  1  227022642263
C    1.319327  1   89.713374  1  250.265999  1  227122702264
C    1.520124  1  138.100508  1   10.848999  1  228322702264
N    1.470266  1  120.008656  1  359.966869  1  228022792278
C    1.470000  1  119.994009  1    0.025534  1  228622802279
C    1.520159  1  109.470437  1  179.977961  1  228722862280
O    1.270863  1  119.990720  1  179.989467  1  228822872286
C    1.520401  1  109.467216  1   59.984715  1  228722862280
O    1.269364  1   98.159014  1  260.986616  1  227822722271
N    1.469739  1  119.994640  1    0.007569  1  228822872286
C    1.470090  1  119.997996  1  359.968694  1  229222882287
C    1.520160  1  109.459591  1  179.958874  1  229322922288
O    1.270900  1  119.996529  1  180.010549  1  229422932292
C    1.520124  1  109.457404  1   60.017521  1  229322922288
C    1.252451  1   95.961815  1  264.918728  1  228622802279
C    1.520124  1  138.126393  1   10.820733  1  229722862280
N    1.469636  1  109.480353  1   53.256382  1  229822972286
C    1.315431  1  120.032566  1  180.026632  1  229922982297
N    1.469636  1  120.032566  1  180.000000  1  230022992298
N    1.470168  1  119.965330  1  359.954445  1  230022992298
N    1.469636  1  119.995244  1    0.077395  1  229422932292
C    1.470000  1  120.008193  1  359.933146  1  230322942293
C    1.520159  1  109.470437  1  180.008827  1  230423032294
O    1.270863  1  119.990720  1  179.989467  1  230523042303
C    1.519498  1  109.479252  1   60.027076  1  230423032294
C    1.252804  1   95.989578  1  264.861274  1  229222882287
C    1.520401  1  138.080211  1   10.861823  1  230822922288
C    1.318541  1   89.720891  1  250.200069  1  229322922288
N    1.469804  1  119.991677  1    0.007568  1  230523042303
C    1.469859  1  120.028140  1  359.999559  1  231123052304
C    1.520123  1  109.487583  1  180.009395  1  231223112305
O    1.270900  1  119.997330  1  179.994127  1  231323122311
C    1.520124  1  109.466961  1   59.989042  1  231223112305
C    1.252600  1   95.989521  1  264.807992  1  230322942293
O    0.770291  1   23.444633  1  290.261207  1  230423032294
O    1.420370  1  131.163790  1   22.069851  1  231623032294
N    1.469636  1  119.994476  1  359.999461  1  231323122311
C    1.470000  1  120.008193  1  359.994665  1  231923132312
C    1.520812  1  109.457744  1  180.036232  1  232023192313
O    1.270863  1  119.978030  1  179.995245  1  232123202319
C    1.519464  1  109.475697  1   60.027076  1  232023192313
C    1.252804  1   95.986325  1  264.857484  1  231123052304
C    1.520367  1  138.083893  1   10.874456  1  232423112305
C    1.520126  1  109.471653  1   53.188154  1  232523242311
N    1.469772  1  109.440324  1  179.993929  1  232623252324
N    1.469739  1  120.007330  1  359.983518  1  232123202319
C    1.470090  1  119.997996  1  359.998531  1  232823212320
C    1.519529  1  109.473325  1  179.986272  1  232923282321
O    1.270900  1  120.010257  1  180.016337  1  233023292328
C    1.520124  1  109.457404  1   60.017521  1  232923282321
C    1.253231  1   95.956889  1  264.884241  1  231923132312
C    1.520038  1  109.490583  1  179.981246  1  233223292328
N    1.470266  1  119.995734  1    0.022492  1  233023292328
C    1.470000  1  119.994009  1  359.993846  1  233523302329
C    1.520159  1  109.470437  1  179.977961  1  233623352330
O    1.270863  1  119.990720  1  179.989467  1  233723362335
C    1.520401  1  109.467216  1   59.984715  1  233623352330
C    1.253383  1   95.961373  1  264.915583  1  232823212320
C    1.519498  1  138.117701  1   10.815584  1  234023282321
O    1.420498  1  119.989873  1   53.251879  1  234123402328
O    1.270502  1  120.008375  1  233.262620  1  234123402328
N    0.093659  1  112.519130  1  237.102690  1  1762 583   1
C    0.093661  1  112.519301  1  237.102504  1  1763 584   2
C    0.736911  1  101.075498  1   33.887897  1  17641463 584
O    0.619509  1   76.323508  1  107.414305  1  178317691465
C    0.175725  1   59.970843  1  306.832514  1     3   2   1
C    0.520482  1   71.682766  1  174.303455  1  1455 902   4
O    0.599912  1  130.838005  1  138.633955  1  14501449   1
O    0.987950  1  154.251478  1  263.915066  1   901 898 627
N    0.863755  1   94.734081  1  113.942700  1  176517641463
C    1.128805  1  174.548931  1  112.695507  1  146614651464
C    1.122931  1   94.757357  1  198.999415  1  146614651464
O    0.796734  1   68.402735  1  333.104350  1  178217791470
C    1.520000  1  127.379611  1  169.132118  1  235314661465
C    1.519921  1  153.094247  1  270.732399  1   625 623 622
C    1.520001  1  109.470946  1  249.324411  1  235623531466
N    1.469997  1  133.520516  1   91.547565  1  235414661465
C    1.469999  1  120.000267  1   58.446720  1  235923541466
C    0.803142  1  123.240631  1   97.952743  1  235823562353
O    0.512638  1   77.867123  1  302.501150  1  235823562353
C    1.519999  1  109.470966  1  179.999886  1  236023592354
C    1.520002  1  109.470827  1  179.999451  1  236323602359
O    1.420006  1  119.999880  1  179.999966  1  236423632360
O    1.270893  1  119.999932  1    0.000322  1  236423632360
N    1.470002  1  123.187898  1  154.380382  1  236123582356
C    1.470007  1  120.000043  1  193.495384  1  236723612358
C    0.803146  1  123.240410  1   97.953073  1  236423632360
O    0.512643  1   77.867464  1  302.501044  1  236423632360
C    1.519996  1  109.470714  1  180.000387  1  236823672361
C    1.519989  1  109.470353  1  179.998900  1  237123682367
C    1.520011  1  109.471043  1   60.001294  1  237223712368
C    1.520002  1  109.470435  1  179.999700  1  237223712368
N    1.414067  1   91.177505  1  207.646097  1  236523642363
C    1.302879  1   90.000067  1   47.716607  1  237323722371
C    1.520002  1  103.374328  1  131.909769  1  237623732372
O    1.270887  1  119.999520  1  258.270798  1  237723762373
N    1.469997  1  119.999680  1   78.271243  1  237723762373
C    1.469965  1  120.001864  1    0.000141  1  237923772376
C    1.520031  1  109.472139  1   59.997571  1  238023792377
O    1.270912  1  119.997212  1  119.997715  1  238123802379
C    1.519967  1  109.475088  1  180.000322  1  238023792377
C    1.519995  1  109.473606  1  179.999491  1  238323802379
O    1.420026  1  119.997146  1  179.998727  1  238423832380
O    0.982313  1  172.369375  1  234.802234  1    35  34  33
N    1.470004  1  120.000770  1  300.002798  1  238123802379
C    1.470003  1  119.999507  1  179.997195  1  238723812380
C    1.517236  1   92.028901  1  102.000909  1    49  47  45
O    1.270906  1   83.619660  1  167.033904  1  2389  49  47
C    1.519986  1  109.469859  1  180.001484  1  238823872381
C    1.520003  1  109.470084  1  180.000254  1  239123882387
C    1.520027  1  109.471449  1   60.000673  1  239123882387
C    1.520003  1  109.470708  1  179.999164  1  239223912388
N    1.470017  1   83.190495  1  288.370652  1  2389  49  47
C    1.395847  1   93.357571  1  177.068424  1    25  19  18
C    0.341513  1   34.247105  1   65.233865  1    25  19  18
O    1.102786  1   51.398874  1  298.257042  1    26  25  19
C    0.225727  1   96.457244  1  161.942853  1    36  33  32
O    1.420005  1   85.952385  1  174.592291  1  2399  36  33
N    0.359785  1   57.136098  1  104.526500  1    51  50  25
C    0.466924  1  116.396875  1  123.247858  1    30  17  10
C    0.179413  1   93.332445  1  285.820040  1   625 623 622
O    1.058833  1   54.802372  1  249.478625  1  2357 625 623
N    0.483943  1  138.140998  1  256.423134  1   623 622 619
C    1.202484  1  133.335817  1  226.881146  1  1462 623 622
C    1.519997  1  136.655970  1   22.754056  1  24061462 623
O    1.270903  1  120.000046  1  289.946260  1  240724061462
C    1.519996  1   88.759223  1  140.322522  1  24061462 623
C    1.519999  1  109.471492  1  160.192488  1  240924061462
C    0.663719  1   61.202747  1  304.133329  1    16  14  13
C    1.519992  1  109.471345  1  179.999671  1  241024092406
N    1.470004  1  120.000296  1  109.946258  1  240724061462
C    1.470003  1  119.999587  1  359.999956  1  241324072406
C    0.803149  1  123.240676  1   97.952621  1  241024092406
O    0.512642  1   77.867455  1  302.501427  1  241024092406
C    1.519997  1  109.470818  1  179.999935  1  241424132407
C    1.520004  1  109.471025  1  180.000111  1  241724142413
O    1.270895  1  119.999802  1  359.999836  1  241824172414
N    1.469998  1  120.000011  1  180.000350  1  241824172414
N    1.469997  1  123.187818  1  154.381088  1  241524102409
C    1.469998  1  119.999926  1  193.494870  1  242124152410
C    0.803143  1  123.240605  1   97.953459  1  241824172414
O    0.512646  1   77.867733  1  302.500820  1  241824172414
C    1.519998  1  109.471127  1  179.999886  1  242224212415
N    1.413914  1   89.151159  1  207.646038  1  242024182417
C    1.469997  1  126.501521  1  125.895121  1  242624202418
C    1.519995  1  109.471121  1  110.249378  1  242724262420
O    1.270911  1  120.001701  1  180.000407  1  242824272426
C    1.519997  1  109.471342  1  350.249484  1  242724262420
O    1.267367  1   91.403739  1  161.609463  1  242524222421
N    1.470006  1  119.999788  1  359.999974  1  242824272426
C    1.469988  1  120.001170  1  359.999464  1  243224282427
C    1.520008  1  109.470375  1   59.999859  1  243324322428
O    1.270914  1  120.000398  1  300.000236  1  243424332432
C    1.519976  1  109.473017  1  179.999644  1  243324322428
C    1.520014  1  109.470586  1  180.000731  1  243624332432
C    1.520008  1  109.470569  1   60.000334  1  243624332432
N    1.470000  1  119.999494  1  120.000436  1  243424332432
C    1.469943  1  120.001084  1    0.001723  1  243924342433
C    0.803142  1  123.240961  1   97.954404  1  243724362433
O    0.512643  1   77.868261  1  302.501070  1  243724362433
C    1.520009  1  109.472062  1  179.999501  1  244024392434
C    1.520021  1  109.470689  1  179.997849  1  244324402439
C    1.520000  1  109.470890  1   59.998875  1  244324402439
N    1.470003  1  123.187827  1  154.377302  1  244124372436
C    1.470001  1  119.999670  1  193.495547  1  244624412437
C    0.803155  1  123.237935  1   97.954446  1  244424432440
O    0.512652  1   77.872145  1  302.501434  1  244424432440
C    1.520000  1  109.470650  1  180.001772  1  244724462441
C    1.520001  1  109.470936  1  179.998293  1  245024472446
O    1.270893  1  119.999994  1    0.002259  1  245124502447
N    1.470003  1  119.999957  1  179.997868  1  245124502447
N    1.470044  1  123.185315  1  154.382609  1  244824442443
C    1.470013  1  119.996303  1  193.494478  1  245424482444
C    0.803134  1  123.239695  1   97.954109  1  245124502447
O    1.270898  1  123.190793  1  154.380570  1  245624512450
C    1.519973  1  109.469312  1  179.997524  1  245524542448
C    1.520022  1  109.471154  1   59.998916  1  245824552454
C    1.519989  1  109.473060  1  179.997683  1  245824552454
C    1.520006  1  109.472529  1  299.999053  1  245924582455
N    0.703996  1   74.039660  1  298.796900  1  245124502447
C    1.469955  1  123.523662  1  215.577874  1  246224512450
C    1.520000  1  109.471595  1   44.500780  1  246324622451
O    1.270901  1  120.000604  1  119.998574  1  246424632462
C    1.520009  1  109.470267  1  164.499626  1  246324622451
C    1.064796  1   86.024640  1   60.760559  1   610 608 607
C    1.085213  1   71.571615  1   81.929645  1   618 612 611
O    0.517691  1  144.404106  1    3.018284  1   618 612 611
N    1.469999  1  117.141113  1  111.996327  1  2468 618 612
N    1.470019  1  119.999055  1  299.999471  1  246424632462
C    1.469983  1  119.997558  1  180.002366  1  247124642463
C    1.519963  1  109.476482  1   59.997748  1  247224712464
O    1.270899  1  120.001652  1  119.994595  1  247324722471
C    1.520049  1  109.468287  1  180.000396  1  247224712464
C    1.519994  1  109.468782  1  179.999300  1  247524722471
C    1.519976  1  109.470495  1  179.997972  1  247624752472
C    1.520059  1  109.473137  1  179.995821  1  247724762475
N    1.469985  1  109.471184  1  179.998879  1  247824772476
N    1.470002  1  119.999233  1  300.001477  1  247324722471
C    1.470003  1  120.000346  1  179.997597  1  248024732472
C    1.519985  1  109.471683  1   59.998696  1  248124802473
O    1.270895  1  119.999847  1  119.999552  1  248224812480
C    1.519999  1  109.471032  1  180.000003  1  248124802473
C    1.520005  1  109.470771  1  180.000023  1  248424812480
C    1.275970  1  113.767026  1  286.954024  1   603 602 599
O    0.659796  1   51.463467  1  243.224152  1   603 602 599
O    1.420001  1  144.445882  1   11.260172  1  2486 603 602
N    1.470004  1  120.000048  1  300.000369  1  248224812480
C    1.470009  1  119.999885  1  179.998894  1  248924822481
C    1.520007  1  109.469651  1   60.001125  1  249024892482
O    1.270904  1  119.999846  1  120.001934  1  249124902489
C    1.520004  1  109.471493  1  180.000483  1  249024892482
C    1.519985  1  109.471656  1  180.001016  1  249324902489
C    1.519989  1  109.470710  1   59.997764  1  249324902489
C    1.520004  1  109.471656  1  180.000000  1  249424932490
N    1.470007  1  120.000066  1  299.999496  1  249124902489
C    1.469994  1  119.999832  1  180.001613  1  249724912490
C    1.520073  1  109.470372  1   60.000099  1  249824972491
O    1.270903  1  120.000060  1  120.000221  1  249924982497
C    1.519990  1  109.470930  1  179.995670  1  249824972491
C    1.520004  1  109.471094  1  179.998496  1  250124982497
O    1.270904  1  119.999738  1    0.006446  1  250225012498
O    1.420010  1  119.999837  1  180.005198  1  250225012498
N    1.469997  1  119.999943  1  299.998520  1  249924982497
C    1.469926  1  120.000660  1  180.003342  1  250524992498
C    1.519983  1  109.474336  1   59.997051  1  250625052499
O    1.270908  1  119.999971  1  119.996883  1  250725062505
C    1.520024  1  109.472307  1  179.999372  1  250625052499
C    1.519967  1  109.471118  1  179.997632  1  250925062505
C    1.520030  1  109.471206  1  179.999710  1  251025092506
N    1.470005  1  109.471638  1  179.999844  1  251125102509
C    1.315661  1  119.998218  1  179.997665  1  251225112510
N    1.470005  1  119.998218  1  180.000000  1  251325122511
N    1.469933  1  120.001612  1    0.008635  1  251325122511
N    1.469986  1  120.001431  1  300.004489  1  250725062505
C    1.470002  1  120.000849  1  179.997138  1  251625072506
C    1.519966  1  109.470979  1   59.999740  1  251725162507
O    1.270890  1  120.001327  1  120.001023  1  251825172516
C    1.520009  1  109.470412  1  179.999309  1  251725162507
C    1.519978  1  109.471318  1  180.002693  1  252025172516
C    1.519979  1  109.473304  1  180.000317  1  252125202517
C    1.520011  1  109.474251  1   59.995608  1  252125202517
N    1.470061  1  119.999908  1  299.996204  1  251825172516
C    1.470005  1  120.000185  1  179.999938  1  252425182517
C    1.519991  1  109.469186  1   60.003502  1  252525242518
O    1.270924  1  119.998901  1  120.001648  1  252625252524
C    1.519960  1  109.470899  1  180.005175  1  252525242518
C    1.520009  1  109.472755  1  180.002876  1  252825252524
O    1.270849  1  119.999680  1  179.999533  1  252925282525
N    1.470006  1  119.998641  1  359.995591  1  252925282525
N    1.469977  1  120.001919  1  299.995319  1  252625252524
C    1.469959  1  120.003942  1  180.002126  1  253225262525
C    1.520009  1  109.471157  1   59.999510  1  253325322526
O    1.270888  1  119.999197  1  120.003635  1  253425332532
C    1.519958  1  109.475740  1  180.004197  1  253325322526
C    1.519993  1  109.473751  1  179.998057  1  253625332532
C    1.520002  1  109.471042  1  179.995453  1  253725362533
O    1.420020  1  119.998548  1  179.998352  1  253825372536
O    1.270889  1  120.001070  1    0.005340  1  253825372536
N    1.469990  1  120.001752  1  300.005091  1  253425332532
C    1.469917  1  120.000202  1  179.998989  1  254125342533
C    1.520037  1  109.475260  1   60.000901  1  254225412534
O    1.270810  1  120.003568  1  119.996209  1  254325422541
C    1.520030  1  109.471980  1  179.998883  1  254225412534
C    1.519994  1  109.471228  1   60.000323  1  254525422541
C    1.520011  1  109.473213  1  180.001131  1  254525422541
N    1.470039  1  119.994161  1  300.001443  1  254325422541
C    1.470017  1  119.997006  1  179.997901  1  254825432542
C    1.520009  1  109.472246  1   59.997168  1  254925482543
O    1.270912  1  119.996293  1  119.996651  1  255025492548
C    1.520002  1  109.469866  1  179.996037  1  254925482543
N    1.469997  1  120.001526  1  300.002111  1  255025492548
C    1.470005  1  119.999634  1  179.996894  1  255325502549
C    1.520001  1  109.469139  1   59.999897  1  255425532550
O    1.270924  1  119.998691  1  120.001685  1  255525542553
C    1.520023  1  109.471810  1  179.998858  1  255425532550
C    1.519966  1  109.471695  1  179.999953  1  255725542553
C    1.520002  1  109.468455  1  179.998139  1  255825572554
C    1.520009  1  109.470462  1  180.002900  1  255925582557
N    1.470020  1  109.474914  1  180.003619  1  256025592558
N    1.469968  1  120.001926  1  299.995492  1  255525542553
C    1.469982  1  119.999844  1  180.001145  1  256225552554
C    1.519977  1  109.473004  1   60.005668  1  256325622555
O    1.270855  1  120.003579  1  119.998022  1  256425632562
C    1.520082  1  109.471046  1  180.003223  1  256325622555
C    1.519918  1  109.470756  1  180.002352  1  256625632562
O    1.270914  1  119.998154  1  180.002451  1  256725662563
N    1.469980  1  120.003129  1  359.995091  1  256725662563
N    1.469978  1  119.998293  1  299.998245  1  256425632562
C    1.469955  1  120.003714  1  180.003401  1  257025642563
C    1.520006  1  109.474483  1   59.995062  1  257125702564
O    1.270907  1  119.997265  1  119.999751  1  257225712570
C    1.519980  1  109.473815  1  180.002144  1  257125702564
C    1.520009  1  109.472306  1  179.998559  1  257425712570
C    1.520023  1  109.473702  1  179.996492  1  257525742571
C    1.520019  1  109.470437  1   59.995145  1  257525742571
N    1.470047  1  119.997955  1  300.007010  1  257225712570
C    1.469955  1  119.995931  1  179.996642  1  257825722571
C    1.520020  1  109.474500  1   59.999051  1  257925782572
O    1.270931  1  120.001908  1  119.990752  1  258025792578
C    1.519987  1  109.468086  1  179.996297  1  257925782572
C    1.520010  1  109.470893  1  179.999178  1  258225792578
O    1.270925  1  120.000299  1    0.006338  1  258325822579
N    1.469977  1  120.002306  1  179.999851  1  258325822579
N    1.470041  1  119.998037  1  300.002614  1  258025792578
C    1.470018  1  119.995753  1  179.997167  1  258625802579
C    1.519923  1  109.471869  1   59.999670  1  258725862580
O    1.270925  1  120.002064  1  120.000304  1  258825872586
C    1.520061  1  109.464903  1  179.996711  1  258725862580
C    1.520108  1  109.466857  1  180.000741  1  259025872586
C    1.519987  1  109.468570  1  179.997972  1  259125902587
O    1.270913  1  120.001189  1    0.003043  1  259225912590
O    1.419943  1  120.000084  1  179.996953  1  259225912590
N    1.469977  1  120.000541  1  299.993208  1  258825872586
C    1.470043  1  120.001325  1  180.002134  1  259525882587
C    1.519958  1  109.469453  1   60.003150  1  259625952588
O    1.270937  1  119.999227  1  120.003775  1  259725962595
C    1.519987  1  109.469912  1  179.999853  1  259625952588
O    1.420031  1  109.473165  1  179.998002  1  259925962595
N    1.470046  1  120.001902  1  299.995887  1  259725962595
C    1.469911  1  120.002074  1  180.002344  1  260125972596
C    1.520006  1  109.473072  1   60.001094  1  260226012597
O    1.270894  1  120.000211  1  300.000081  1  260326022601
C    1.520008  1  109.473478  1  180.002128  1  260226012597
C    1.519977  1  109.470133  1  179.999875  1  260526022601
C    1.520061  1  109.465180  1  180.000166  1  260626052602
C    1.520010  1  109.471061  1   60.001288  1  260626052602
N    1.469980  1  120.001364  1  119.997198  1  260326022601
C    1.302875  1   90.000305  1   47.720539  1  260826062605
C    1.519995  1  103.380620  1  131.909279  1  261026082606
O    1.270902  1  120.000179  1  258.267069  1  261126102608
C    0.803207  1  123.236592  1   97.958779  1  260626052602
C    0.759382  1   55.185541  1  310.413741  1  260626052602
C    0.533045  1  113.053808  1  239.994383  1  260726062605
C    1.519968  1  102.199276  1  219.342223  1  261426062605
N    1.470018  1  119.998764  1   78.261877  1  261126102608
C    1.469992  1  120.001402  1    0.005990  1  261726112610
C    1.520002  1  109.473010  1   59.996103  1  261826172611
O    1.270938  1  120.002537  1  119.995207  1  261926182617
C    1.520010  1  109.471967  1  179.995161  1  261826172611
C    1.519987  1  109.470893  1  179.998195  1  262126182617
O    1.419988  1  120.001811  1  179.999009  1  262226212618
O    1.270880  1  120.003317  1    0.004839  1  262226212618
N    1.470042  1  120.001139  1  300.005763  1  261926182617
C    1.469955  1  120.002858  1  180.001466  1  262526192618
C    1.520008  1  109.475554  1   59.992781  1  262626252619
O    1.270936  1  120.000065  1  300.007225  1  262726262625
C    1.520006  1  109.474483  1  179.995950  1  262626252619
C    1.520002  1  109.472764  1  179.998653  1  262926262625
C    1.426890  1  111.878296  1  249.598819  1  258925882587
C    1.519923  1  109.471192  1   59.996993  1  263026292626
N    1.469940  1  120.002696  1  119.999968  1  262726262625
C    1.279945  1  125.801731  1    0.005898  1  259625952588
C    0.803057  1  123.239744  1   97.947479  1  263026292626
O    0.512673  1   77.868152  1  302.498674  1  263026292626
C    0.278451  1   87.690933  1  180.006846  1  259625952588
C    0.035555  1   60.749779  1    0.023839  1  259525882587
C    1.057279  1  141.438758  1  137.645382  1  258125802579
O    1.270894  1  107.668340  1  217.532470  1  263925812580
N    0.860057  1   88.779963  1  241.594104  1  258125802579
N    1.470029  1  123.185506  1  154.378769  1  263526302629
C    1.470022  1  120.004788  1  193.498655  1  264226352630
C    0.803161  1  124.090268  1   90.446536  1  263825952588
O    0.502846  1   72.400091  1  241.893184  1  259525882587
